Away Team,Home Team,Date,Time,Court
Team 1,Team 2,2025-10-23,8:00 AM,Court 1
Team 3,Team 10,2025-10-23,8:00 AM,Court 2
Team 11,Team 4,2025-10-23,8:45 AM,Court 1
Team 5,Team 12,2025-10-23,8:45 AM,Court 2
Team 6,Team 13,2025-10-23,9:30 AM,Court 1
Team 7,Team 14,2025-10-23,9:30 AM,Court 2
Team 8,Team 15,2025-10-23,10:15 AM,Court 1
Team 9,Team 16,2025-10-23,10:15 AM,Court 2
Team 11,Team 6,2025-10-30,8:00 AM,Court 1
Team 12,Team 7,2025-10-30,8:00 AM,Court 2
Team 2,Team 4,2025-10-30,8:45 AM,Court 1
Team 10,Team 5,2025-10-30,8:45 AM,Court 2
Team 13,Team 8,2025-10-30,9:30 AM,Court 1
Team 14,Team 9,2025-10-30,9:30 AM,Court 2
Team 15,Team 16,2025-10-30,10:15 AM,Court 1
Team 1,Team 3,2025-10-30,10:15 AM,Court 2
Team 2,Team 6,2025-11-06,8:00 AM,Court 1
Team 4,Team 1,2025-11-06,8:00 AM,Court 2
Team 8,Team 11,2025-11-06,8:45 AM,Court 1
Team 9,Team 12,2025-11-06,8:45 AM,Court 2
Team 5,Team 3,2025-11-06,9:30 AM,Court 1
Team 15,Team 14,2025-11-06,9:30 AM,Court 2
Team 7,Team 10,2025-11-06,10:15 AM,Court 1
Team 16,Team 13,2025-11-06,10:15 AM,Court 2
Team 2,Team 8,2025-11-13,8:00 AM,Court 1
Team 13,Team 14,2025-11-13,8:00 AM,Court 2
Team 11,Team 16,2025-11-13,8:45 AM,Court 1
Team 12,Team 15,2025-11-13,8:45 AM,Court 2
Team 10,Team 9,2025-11-13,9:30 AM,Court 1
Team 1,Team 5,2025-11-13,9:30 AM,Court 2
Team 4,Team 6,2025-11-13,10:15 AM,Court 1
Team 3,Team 7,2025-11-13,10:15 AM,Court 2
Team 7,Team 5,2025-11-20,8:00 AM,Court 1
Team 15,Team 10,2025-11-20,8:00 AM,Court 2
Team 9,Team 3,2025-11-20,8:45 AM,Court 1
Team 13,Team 12,2025-11-20,8:45 AM,Court 2
Team 6,Team 1,2025-11-20,9:30 AM,Court 1
Team 16,Team 2,2025-11-20,9:30 AM,Court 2
Team 4,Team 8,2025-11-20,10:15 AM,Court 1
Team 14,Team 11,2025-11-20,10:15 AM,Court 2
Team 11,Team 12,2025-12-04,8:00 AM,Court 1
Team 16,Team 4,2025-12-04,8:00 AM,Court 2
Team 14,Team 2,2025-12-04,8:45 AM,Court 1
Team 1,Team 7,2025-12-04,8:45 AM,Court 2
Team 6,Team 8,2025-12-04,9:30 AM,Court 1
Team 5,Team 9,2025-12-04,9:30 AM,Court 2
Team 3,Team 15,2025-12-04,10:15 AM,Court 1
Team 10,Team 13,2025-12-04,10:15 AM,Court 2
Team 12,Team 2,2025-12-11,8:00 AM,Court 1
Team 11,Team 10,2025-12-11,8:00 AM,Court 2
Team 8,Team 1,2025-12-11,8:45 AM,Court 1
Team 14,Team 4,2025-12-11,8:45 AM,Court 2
Team 16,Team 6,2025-12-11,9:30 AM,Court 1
Team 15,Team 5,2025-12-11,9:30 AM,Court 2
Team 9,Team 7,2025-12-11,10:15 AM,Court 1
Team 13,Team 3,2025-12-11,10:15 AM,Court 2
Team 6,Team 14,2025-12-18,8:00 AM,Court 1
Team 5,Team 13,2025-12-18,8:00 AM,Court 2
Team 8,Team 16,2025-12-18,8:45 AM,Court 1
Team 7,Team 15,2025-12-18,8:45 AM,Court 2
Team 10,Team 2,2025-12-18,9:30 AM,Court 1
Team 1,Team 9,2025-12-18,9:30 AM,Court 2
Team 12,Team 4,2025-12-18,10:15 AM,Court 1
Team 3,Team 11,2025-12-18,10:15 AM,Court 2
Team 11,Team 5,2026-01-08,8:00 AM,Court 1
Team 15,Team 9,2026-01-08,8:00 AM,Court 2
Team 14,Team 8,2026-01-08,8:45 AM,Court 1
Team 13,Team 7,2026-01-08,8:45 AM,Court 2
Team 12,Team 6,2026-01-08,9:30 AM,Court 1
Team 16,Team 1,2026-01-08,9:30 AM,Court 2
Team 10,Team 4,2026-01-08,10:15 AM,Court 1
Team 3,Team 2,2026-01-08,10:15 AM,Court 2
Team 16,Team 14,2026-01-15,8:00 AM,Court 1
Team 9,Team 13,2026-01-15,8:00 AM,Court 2
Team 4,Team 3,2026-01-15,8:45 AM,Court 1
Team 8,Team 12,2026-01-15,8:45 AM,Court 2
Team 6,Team 10,2026-01-15,9:30 AM,Court 1
Team 5,Team 2,2026-01-15,9:30 AM,Court 2
Team 7,Team 11,2026-01-15,10:15 AM,Court 1
Team 1,Team 15,2026-01-15,10:15 AM,Court 2
Team 12,Team 16,2026-01-22,8:00 AM,Court 1
Team 11,Team 9,2026-01-22,8:00 AM,Court 2
Team 10,Team 8,2026-01-22,8:45 AM,Court 1
Team 2,Team 7,2026-01-22,8:45 AM,Court 2
Team 3,Team 6,2026-01-22,9:30 AM,Court 1
Team 5,Team 4,2026-01-22,9:30 AM,Court 2
Team 14,Team 1,2026-01-22,10:15 AM,Court 1
Team 13,Team 15,2026-01-22,10:15 AM,Court 2
Team 14,Team 12,2026-01-29,8:00 AM,Court 1
Team 6,Team 5,2026-01-29,8:00 AM,Court 2
Team 15,Team 11,2026-01-29,8:45 AM,Court 1
Team 7,Team 4,2026-01-29,8:45 AM,Court 2
Team 9,Team 2,2026-01-29,9:30 AM,Court 1
Team 1,Team 13,2026-01-29,9:30 AM,Court 2
Team 16,Team 10,2026-01-29,10:15 AM,Court 1
Team 8,Team 3,2026-01-29,10:15 AM,Court 2
Team 3,Team 16,2026-02-05,8:00 AM,Court 1
Team 4,Team 9,2026-02-05,8:00 AM,Court 2
Team 5,Team 8,2026-02-05,8:45 AM,Court 1
Team 6,Team 7,2026-02-05,8:45 AM,Court 2
Team 12,Team 1,2026-02-05,9:30 AM,Court 1
Team 11,Team 13,2026-02-05,9:30 AM,Court 2
Team 10,Team 14,2026-02-05,10:15 AM,Court 1
Team 2,Team 15,2026-02-05,10:15 AM,Court 2
Team 16,Team 5,2026-02-12,8:00 AM,Court 1
Team 15,Team 4,2026-02-12,8:00 AM,Court 2
Team 8,Team 7,2026-02-12,8:45 AM,Court 1
Team 1,Team 11,2026-02-12,8:45 AM,Court 2
Team 12,Team 10,2026-02-12,9:30 AM,Court 1
Team 13,Team 2,2026-02-12,9:30 AM,Court 2
Team 14,Team 3,2026-02-12,10:15 AM,Court 1
Team 9,Team 6,2026-02-12,10:15 AM,Court 2
Team 7,Team 16,2026-02-19,8:00 AM,Court 1
Team 8,Team 9,2026-02-19,8:00 AM,Court 2
Team 10,Team 1,2026-02-19,8:45 AM,Court 1
Team 2,Team 11,2026-02-19,8:45 AM,Court 2
Team 3,Team 12,2026-02-19,9:30 AM,Court 1
Team 4,Team 13,2026-02-19,9:30 AM,Court 2
Team 5,Team 14,2026-02-19,10:15 AM,Court 1
Team 6,Team 15,2026-02-19,10:15 AM,Court 2
Team 2,Team 1,2026-02-26,8:00 AM,Court 1
Team 3,Team 10,2026-02-26,8:00 AM,Court 2
Team 4,Team 11,2026-02-26,8:45 AM,Court 1
Team 5,Team 12,2026-02-26,8:45 AM,Court 2
Team 6,Team 13,2026-02-26,9:30 AM,Court 1
Team 7,Team 14,2026-02-26,9:30 AM,Court 2
Team 8,Team 15,2026-02-26,10:15 AM,Court 1
Team 9,Team 16,2026-02-26,10:15 AM,Court 2
Team 2,Team 4,2026-03-05,8:00 AM,Court 1
Team 12,Team 7,2026-03-05,8:00 AM,Court 2
Team 11,Team 6,2026-03-05,8:45 AM,Court 1
Team 10,Team 5,2026-03-05,8:45 AM,Court 2
Team 13,Team 8,2026-03-05,9:30 AM,Court 1
Team 14,Team 9,2026-03-05,9:30 AM,Court 2
Team 15,Team 16,2026-03-05,10:15 AM,Court 1
Team 1,Team 3,2026-03-05,10:15 AM,Court 2
Team 2,Team 6,2026-03-12,8:00 AM,Court 1
Team 4,Team 1,2026-03-12,8:00 AM,Court 2
Team 8,Team 11,2026-03-12,8:45 AM,Court 1
Team 9,Team 12,2026-03-12,8:45 AM,Court 2
Team 5,Team 3,2026-03-12,9:30 AM,Court 1
Team 15,Team 14,2026-03-12,9:30 AM,Court 2
Team 7,Team 10,2026-03-12,10:15 AM,Court 1
Team 16,Team 13,2026-03-12,10:15 AM,Court 2
Team 13,Team 14,2026-03-19,8:00 AM,Court 1
Team 2,Team 8,2026-03-19,8:00 AM,Court 2
Team 11,Team 16,2026-03-19,8:45 AM,Court 1
Team 12,Team 15,2026-03-19,8:45 AM,Court 2
Team 10,Team 9,2026-03-19,9:30 AM,Court 1
Team 1,Team 5,2026-03-19,9:30 AM,Court 2
Team 4,Team 6,2026-03-19,10:15 AM,Court 1
Team 3,Team 7,2026-03-19,10:15 AM,Court 2
Team 7,Team 5,2026-03-26,8:00 AM,Court 1
Team 15,Team 10,2026-03-26,8:00 AM,Court 2
Team 13,Team 12,2026-03-26,8:45 AM,Court 1
Team 9,Team 3,2026-03-26,8:45 AM,Court 2
Team 16,Team 2,2026-03-26,9:30 AM,Court 1
Team 6,Team 1,2026-03-26,9:30 AM,Court 2
Team 14,Team 11,2026-03-26,10:15 AM,Court 1
Team 4,Team 8,2026-03-26,10:15 AM,Court 2
